run_id,script_name,execution_time,status,timestamp,build_id,triggered_by
run_0001,test_script_01,14.44,PASSED,2025-05-17T13:06:26.026252,1003,scheduler
run_0002,test_script_01,14.98,PASSED,2025-05-17T13:07:26.026252,1004,pipeline
run_0003,test_script_01,18.3,PASSED,2025-05-17T13:08:26.026252,1002,pipeline
run_0004,test_script_01,14.83,PASSED,2025-05-17T13:09:26.026252,1001,scheduler
run_0005,test_script_01,0.0,SKIPPED,2025-05-17T13:10:26.026252,1002,user
run_0006,test_script_01,15.08,PASSED,2025-05-17T13:11:26.026252,1005,pipeline
run_0007,test_script_01,0.0,SKIPPED,2025-05-17T13:12:26.026252,1003,user
run_0008,test_script_01,15.26,PASSED,2025-05-17T13:13:26.026252,1003,pipeline
run_0009,test_script_01,12.57,FAILED,2025-05-17T13:14:26.026252,1002,pipeline
run_0010,test_script_01,11.85,FAILED,2025-05-17T13:15:26.026252,1003,user
run_0011,test_script_02,6.95,PASSED,2025-05-17T13:16:26.026252,1004,pipeline
run_0012,test_script_02,1.26,FAILED,2025-05-17T13:17:26.026252,1001,pipeline
run_0013,test_script_02,3.84,PASSED,2025-05-17T13:18:26.026252,1005,pipeline
run_0014,test_script_02,8.91,PASSED,2025-05-17T13:19:26.026252,1004,pipeline
run_0015,test_script_02,3.32,FAILED,2025-05-17T13:20:26.026252,1004,pipeline
run_0016,test_script_02,5.03,FAILED,2025-05-17T13:21:26.026252,1005,scheduler
run_0017,test_script_02,6.56,PASSED,2025-05-17T13:22:26.026252,1001,pipeline
run_0018,test_script_02,0.37,PASSED,2025-05-17T13:23:26.026252,1001,pipeline
run_0019,test_script_02,4.34,PASSED,2025-05-17T13:24:26.026252,1002,user
run_0020,test_script_02,0.0,SKIPPED,2025-05-17T13:25:26.026252,1004,user
run_0021,test_script_03,8.13,FAILED,2025-05-17T13:26:26.026252,1003,user
run_0022,test_script_03,0.0,SKIPPED,2025-05-17T13:27:26.026252,1001,user
run_0023,test_script_03,10.29,FAILED,2025-05-17T13:28:26.026252,1002,pipeline
run_0024,test_script_03,10.87,FAILED,2025-05-17T13:29:26.026252,1001,pipeline
run_0025,test_script_03,0.1,FAILED,2025-05-17T13:30:26.026252,1001,user
run_0026,test_script_03,9.37,PASSED,2025-05-17T13:31:26.026252,1002,user
run_0027,test_script_03,0.0,SKIPPED,2025-05-17T13:32:26.026252,1002,pipeline
run_0028,test_script_03,4.54,FAILED,2025-05-17T13:33:26.026252,1005,scheduler
run_0029,test_script_03,8.48,PASSED,2025-05-17T13:34:26.026252,1004,pipeline
run_0030,test_script_03,11.19,PASSED,2025-05-17T13:35:26.026252,1004,scheduler
run_0031,test_script_04,4.65,PASSED,2025-05-17T13:36:26.026252,1002,pipeline
run_0032,test_script_04,0.0,SKIPPED,2025-05-17T13:37:26.026252,1004,scheduler
run_0033,test_script_04,9.04,PASSED,2025-05-17T13:38:26.026252,1001,scheduler
run_0034,test_script_04,5.86,PASSED,2025-05-17T13:39:26.026252,1004,scheduler
run_0035,test_script_04,3.24,PASSED,2025-05-17T13:40:26.026252,1003,pipeline
run_0036,test_script_04,6.27,PASSED,2025-05-17T13:41:26.026252,1002,user
run_0037,test_script_04,0.0,SKIPPED,2025-05-17T13:42:26.026252,1003,pipeline
run_0038,test_script_04,8.28,PASSED,2025-05-17T13:43:26.026252,1003,user
run_0039,test_script_04,4.33,PASSED,2025-05-17T13:44:26.026252,1002,scheduler
run_0040,test_script_04,0.0,SKIPPED,2025-05-17T13:45:26.026252,1005,user
run_0041,test_script_05,0.0,SKIPPED,2025-05-17T13:46:26.026252,1003,user
run_0042,test_script_05,0.0,SKIPPED,2025-05-17T13:47:26.026252,1005,user
run_0043,test_script_05,7.26,PASSED,2025-05-17T13:48:26.026252,1002,scheduler
run_0044,test_script_05,0.0,SKIPPED,2025-05-17T13:49:26.026252,1002,pipeline
run_0045,test_script_05,9.4,FAILED,2025-05-17T13:50:26.026252,1001,user
run_0046,test_script_05,7.68,PASSED,2025-05-17T13:51:26.026252,1005,pipeline
run_0047,test_script_05,8.74,PASSED,2025-05-17T13:52:26.026252,1001,pipeline
run_0048,test_script_05,9.03,PASSED,2025-05-17T13:53:26.026252,1003,scheduler
run_0049,test_script_05,5.32,PASSED,2025-05-17T13:54:26.026252,1004,pipeline
run_0050,test_script_05,8.76,PASSED,2025-05-17T13:55:26.026252,1004,user
run_0051,test_script_06,13.83,FAILED,2025-05-17T13:56:26.026252,1001,pipeline
run_0052,test_script_06,18.14,PASSED,2025-05-17T13:57:26.026252,1003,scheduler
run_0053,test_script_06,0.0,SKIPPED,2025-05-17T13:58:26.026252,1001,user
run_0054,test_script_06,17.67,PASSED,2025-05-17T13:59:26.026252,1005,scheduler
